"","label","mid","pi","xsi","pi2","fwh","theta_W","tajima","sites","B","Bsmooth"
"190","real",-1e-12,0.0069520231511,0.754962989812,0.247456505158,0.00692420235231,0.00721739285806,-0.118975943476,21242229,0.83759315073494,0.843244714807376
"29","real",-0.0593060052991,0.00703462668981,0.752580307705,0.250517214011,0.00701016860553,0.00724796218273,-0.0952430017782,10450483,0.847545384314458,0.848090646214284
"198","real",0.0593060052991,0.00701809983617,0.753681033354,0.247779625639,0.00697382295039,0.0072500568494,-0.103526623076,10622805,0.845554197128916,0.848090646214284
"36","real",0.122129212863,0.00709150431302,0.751898524272,0.249138592454,0.00702786391483,0.00729204881098,-0.0889912087642,10489224,0.85439811000241,0.852851957573781
"39","real",-0.122129212863,0.00709474048643,0.751571102677,0.25077786794,0.00706320670855,0.00727741303896,-0.0812235846036,10412075,0.854788010413253,0.852851957573781
"21","real",-0.188678213907,0.00712605714642,0.752331530751,0.251559159578,0.00712058441414,0.0073025360292,-0.0781996768298,10472808,0.858561101978313,0.857530886291407
"178","real",0.188678213907,0.00711078687261,0.752481529507,0.248258866559,0.00705141274319,0.00728057141169,-0.075460318187,10592829,0.856721309953012,0.857530886291407
"5","real",0.25917397036,0.00717098849264,0.751079237388,0.25039777481,0.00711576884289,0.00731549892267,-0.0639206721794,10867339,0.863974517185542,0.862129598404463
"192","real",-0.25917397036,0.00719873846691,0.751430663099,0.25139041428,0.00717634300734,0.00732979693234,-0.057857441897,10850647,0.867317887579518,0.862129598404463
"71","real",0.333850548519,0.00721931082986,0.751181669262,0.251192263994,0.0071833923255,0.00736250541386,-0.0629342500344,10812271,0.869796485525301,0.86656363552829
"121","real",-0.333850548519,0.00722831209478,0.752582357977,0.251707027048,0.00724230541402,0.00736026108518,-0.0580094745015,10774043,0.870880975274699,0.86656363552829
"25","real",0.412955896217,0.00725600422422,0.751864362752,0.249221493565,0.00720336938685,0.00737738058895,-0.0532375597624,11066622,0.874217376412048,0.870789858166928
"196","real",-0.412955896217,0.00726241122701,0.750894462173,0.251867396008,0.007223712249,0.0073935658828,-0.0574005358925,10986895,0.874989304459036,0.870789858166928
"74","real",0.496752666086,0.00727182737936,0.751939787748,0.250807000696,0.00725128520144,0.00739963021011,-0.0558877596169,11141450,0.876123780645783,0.874824834381306
"118","real",-0.496752666086,0.00728874471174,0.752468843321,0.252003255245,0.00731179939514,0.00739970981668,-0.0485241507032,11034194,0.878162013462651,0.874824834381306
"7","real",0.585519087632,0.00727599347916,0.752228938512,0.250602062112,0.00726776492674,0.00740244615088,-0.055276290792,10864755,0.876625720380723,0.878462419818144
"189","real",-0.585519087632,0.00729847692825,0.751791009041,0.251629969687,0.00729300448167,0.00740760539398,-0.0476701378912,11007745,0.879334569668675,0.878462419818144
"34","real",-0.679549891045,0.00731577320144,0.751825352243,0.250882487571,0.00729786002703,0.00742921130357,-0.0494085869945,10962118,0.881418458004819,0.881587316146632
"165","real",0.679549891045,0.0073139456628,0.751309465483,0.251802544906,0.00729483482373,0.00743105834044,-0.0509963916915,11000156,0.881198272626506,0.881587316146632
"94","real",-0.779157285784,0.00732792838511,0.750355997347,0.251877931357,0.00728283253481,0.00742462407485,-0.0421423535879,10833035,0.88288293796506,0.884436626540319
"98","real",0.779157285784,0.00734456097413,0.751200431684,0.252395989313,0.00734352047185,0.00745059257291,-0.046050106936,10815708,0.884886864353012,0.884436626540319
"56","real",0.884671997202,0.00733608446265,0.750741280326,0.253035111212,0.00732807807756,0.00742973349939,-0.0407864700618,10579659,0.883865597909638,0.886423987929419
"144","real",-0.884671997202,0.00738962508542,0.751679027009,0.253003451915,0.00740662955823,0.00745606481245,-0.0288339572655,10649879,0.890316275351807,0.886423987929419
"81","real",-0.996444364655,0.00735319422609,0.751142331856,0.252012283615,0.00733824294271,0.00743789201499,-0.0368475219916,10669009,0.885927015191566,0.88736463597393
"111","real",0.996444364655,0.00738069713086,0.750180113917,0.251301793674,0.00732863903114,0.00746124200872,-0.0349311508629,10663256,0.889240618175904,0.88736463597393
"93","real",1.11484550472,0.00734679912453,0.752472912692,0.250107556505,0.00733592963451,0.0074400318745,-0.0405489594142,10501942,0.885156521027711,0.888487935246924
"99","real",-1.11484550472,0.00735967377981,0.751638075781,0.250948836683,0.00733302092542,0.00745550578445,-0.04159292728,10503737,0.886707684314458,0.888487935246924
"11","real",-1.24026854343,0.00736970834823,0.751500526736,0.25280327402,0.00737779463563,0.00745447319888,-0.0367946788172,10872914,0.887916668461446,0.889968582347353
"187","real",1.24026854343,0.00738915051671,0.751325838666,0.251096342117,0.00736059058329,0.00746497300059,-0.0328666878915,10862137,0.890259098398795,0.889968582347353
"32","real",1.37312992154,0.00742155588875,0.751291185798,0.251618111258,0.0074066781676,0.00749134840709,-0.0301463728382,10869897,0.894163360090361,0.891131215555223
"167","real",-1.37312992154,0.00736783450506,0.75176517823,0.25114143093,0.00735726969553,0.00746172801591,-0.0407176129901,10794935,0.887690904224096,0.891131215555223
"23","real",1.51387077725,0.0074168894869,0.750807600055,0.254499674117,0.00744053378718,0.00747945827871,-0.0270691005264,10907028,0.893601143,0.89239156684808
"175","real",-1.51387077725,0.0073802666195,0.751426799985,0.252443501862,0.00737429137705,0.00747035641799,-0.0390229871449,10968273,0.889188749337349,0.89239156684808
"107","real",1.66295841088,0.00741638673846,0.75111707724,0.251221427541,0.00738414040256,0.00748787790974,-0.0308944096468,11007915,0.893540570898795,0.893806392062185
"191","real",-1.66295841088,0.00744674580173,0.751636451176,0.251058919305,0.00743547610776,0.00750484787294,-0.0250516298263,11040969,0.89719828936506,0.893806392062185
"82","real",-1.82088783651,0.00743630508906,0.751648478779,0.251556254865,0.00743069885884,0.00749564960019,-0.0256187300999,11199672,0.895940372175904,0.895153927629202
"110","real",1.82088783651,0.00744080378499,0.750554986691,0.251768588092,0.00741395886722,0.00749175655155,-0.0220074862599,11227174,0.896482383733735,0.895153927629202
"31","real",-1.98818342549,0.00741504899194,0.751063168939,0.254428130446,0.00743736012418,0.00747806337659,-0.0272669743662,11432664,0.893379396619277,0.89659146748474
"168","real",1.98818342549,0.00744732025138,0.752172369931,0.253270895235,0.00748341140013,0.00751059734514,-0.0272620473198,11471352,0.897267500166265,0.89659146748474
"30","real",2.16540064756,0.00746237714869,0.751385120628,0.252997677011,0.00748180157883,0.00752297505021,-0.0260648037819,11670482,0.899081584179518,0.898171558365298
"169","real",-2.16540064756,0.00740585269415,0.7521792634,0.253290693488,0.00743856582496,0.00748836663489,-0.0356555150353,11689766,0.892271408933735,0.898171558365298
"103","real",-2.35312791513,0.00748965172317,0.750380148756,0.253538765979,0.00748379773456,0.00752348876104,-0.0145532346108,11590225,0.902367677490362,0.899794354993729
"147","real",2.35312791513,0.00747895929513,0.750687586027,0.251298665265,0.00744510246402,0.00751057592776,-0.0136216218244,11542752,0.901079433148193,0.899794354993729
"13","real",-2.55198853704,0.0074889568214,0.751653299874,0.252798384402,0.00752340714355,0.00753025213477,-0.0177450735592,11840118,0.902283954385542,0.901425831216213
"184","real",2.55198853704,0.00748387238806,0.751130474328,0.252930648324,0.00749207852259,0.00751143676859,-0.0118744023858,11822740,0.901671372055422,0.901425831216213
"90","real",-2.76264278804,0.00746717443341,0.751711804335,0.251260834201,0.0074582352852,0.00752546283479,-0.025063140628,11866048,0.899659570290361,0.903063651316134
"182","real",2.76264278804,0.00750215274466,0.749805753635,0.254400877437,0.00750101348184,0.00753073459717,-0.0122811656702,11847386,0.903873824657831,0.903063651316134
"6","real",2.98579010116,0.00750850405926,0.751482408798,0.253904752633,0.00755543144494,0.00753461331056,-0.0112129557204,12155472,0.904639043284337,0.904691193962607
"194","real",-2.98579010116,0.00751512683207,0.750677749027,0.25405587855,0.00752338506291,0.00754753863298,-0.0138958304142,12233557,0.905436967719277,0.904691193962607
"80","real",-3.22217139002,0.0075131725155,0.751318024944,0.252719726015,0.00752151917369,0.00752421983826,-0.00475096881016,12028995,0.905201507891566,0.906227148869399
"112","real",3.22217139002,0.00753601212646,0.750780105343,0.252513212397,0.00752841590878,0.00755098837242,-0.00641779444912,12076256,0.907953268248193,0.906227148869399
"27","real",3.47257150886,0.00754038194836,0.751135813412,0.252401557789,0.00754524099049,0.00757031513398,-0.0127945695554,12236111,0.908479752814458,0.907586252656459
"171","real",-3.47257150886,0.00755175265174,0.750104036482,0.252308097163,0.00752907981401,0.00755302062315,-0.0005432196541,12205471,0.909849717077108,0.907586252656459
"47","real",-3.73782185846,0.00754649972215,0.750577182312,0.253980727904,0.00756800358189,0.00755942258924,-0.00553167920053,12364764,0.909216833993976,0.908861019261194
"55","real",3.73782185846,0.00751927839017,0.751213050801,0.250728389264,0.00748614805867,0.0075577568017,-0.016474450857,12341761,0.905937155442169,0.908861019261194
"49","real",4.0188031467,0.00755582443779,0.750025450742,0.252108420006,0.00751322886184,0.00758003173518,-0.0103338468052,12348285,0.910340293709639,0.909867370812996
"149","real",-4.0188031467,0.00754615519506,0.751736053594,0.253222723587,0.00757609487848,0.00756909176995,-0.00980554026031,12349261,0.909175324706024,0.909867370812996
"8","real",4.31644831272,0.00755340430548,0.750997919739,0.252791650089,0.00755364212219,0.00757533849806,-0.00936928402047,12557283,0.910048711503614,0.910851801590463
"188","real",-4.31644831272,0.00757501512872,0.751080576125,0.251861214021,0.00756597616246,0.00759316937285,-0.00773645319973,12607692,0.912652425146988,0.910851801590463
"65","real",-4.63174562452,0.00758464812454,0.752281542007,0.253241005918,0.00762974464428,0.00758352915676,0.000477455558758,12327502,0.913813027053012,0.912200290150555
"130","real",4.63174562452,0.00754975025551,0.751271396375,0.252702587128,0.00755915710386,0.00757546064654,-0.010982124022,12258705,0.909608464519277,0.912200290150555
"15","real",4.96574196038,0.00758279383494,0.750144002386,0.254108926663,0.00758278449008,0.00759032771657,-0.00321177522976,12830523,0.91358961866747,0.913598759326581
"18","real",-4.96574196038,0.00755331274342,0.750593412514,0.253854600314,0.00756517225092,0.00758081828244,-0.0117406178871,12848729,0.910037679930121,0.913598759326581
"53","real",5.31954628469,0.00760940839449,0.749003822652,0.253660027825,0.00757393932877,0.00758453416204,0.0106122522744,12516780,0.916796192107229,0.914989704674933
"143","real",-5.31954628469,0.00758094848355,0.750339848383,0.253198813617,0.00756786440649,0.00759632442638,-0.00654975520854,12599833,0.913367287174699,0.914989704674933
"85","real",-5.69433333014,0.00760448844542,0.748927489685,0.252274564927,0.00754310156412,0.00759213862906,0.00526360468941,12885504,0.916203427159036,0.916349705204719
"125","real",5.69433333014,0.00757959639367,0.751232103977,0.251340588354,0.00756723976703,0.0075961910561,-0.00706902357396,12848728,0.913204384779518,0.916349705204719
"78","real",6.09134749809,0.00764230488909,0.749332739371,0.253466108205,0.00760966680085,0.00761725494773,0.0106413090804,12627778,0.920759625191566,0.917667911465344
"114","real",-6.09134749809,0.00762964913709,0.750777244835,0.25384403602,0.00765451155188,0.00760468821329,0.0106210169062,12731041,0.919234835793976,0.917667911465344
"58","real",-6.51190699039,0.00765570280474,0.750668861146,0.252681679929,0.00765627873159,0.00761583914273,0.0169373826535,12753225,0.922373831896386,0.918876918490525
"137","real",6.51190699039,0.00764814393284,0.750560915682,0.255296588767,0.00769266912811,0.00762792309775,0.00857787373975,12726526,0.921463124438554,0.918876918490525
"69","real",-6.95740818617,0.00764890915622,0.750804408718,0.252984171114,0.00765272075775,0.00762605063019,0.00969918929171,12834210,0.921555320026506,0.91985360683696
"123","real",6.95740818617,0.00761250358335,0.749145283538,0.253320615436,0.00757267888428,0.00761071845908,0.000758978861699,12812412,0.917169106427711,0.91985360683696
"141","real",7.42933027822,0.00759671691748,0.750863866464,0.251898903703,0.00758428571492,0.00760775552365,-0.00469509712985,12841014,0.915267098491566,0.920661624478092
"145","real",-7.42933027822,0.0076591689516,0.751294037554,0.251758547745,0.0076555874657,0.00762854882648,0.0129882881346,12782376,0.922791439951807,0.920661624478092
"92","real",7.92924018437,0.00765115168257,0.749153567722,0.253517433748,0.00762120646181,0.00762248584337,0.0121690013927,12877561,0.921825503924096,0.921563457601461
"100","real",-7.92924018437,0.00764074168385,0.750131591556,0.252544758514,0.00761670746376,0.0076284253462,0.00522436606089,12892087,0.920571287210843,0.921563457601461
"16","real",8.45879775006,0.00765804690802,0.750240236998,0.251975064483,0.00762576907334,0.00764128968662,0.00709614043225,12668656,0.922656253978313,0.922557703080904
"124","real",-8.45879775006,0.00763489929635,0.749769235536,0.252276740936,0.00759277931515,0.00760984108893,0.0106551918218,12729558,0.91986738510241,0.922557703080904
"19","real",9.01976125955,0.00769373717456,0.750321605675,0.254683610199,0.00772287777443,0.00764819478799,0.0192683158214,12849368,0.926956286091566,0.923506092713091
"186","real",-9.01976125955,0.00764271590256,0.750246044543,0.255227243175,0.00767775348819,0.00761953056496,0.00984627858213,12896187,0.920809144886747,0.923506092713091
"64","real",-9.61399327391,0.00769034625496,0.750252872009,0.254423038466,0.00771017701679,0.00764851064996,0.0176992963225,12528690,0.926547741561446,0.924582867266177
"131","real",9.61399327391,0.00764800164709,0.749299371989,0.253950767985,0.00761750299065,0.00764615387722,0.000781972850081,12552549,0.921445981577108,0.924582867266177
"67","real",10.2434668153,0.00766378986575,0.750708695729,0.253043468344,0.00766842612487,0.00764720336421,0.00701841362985,12474188,0.923348176596386,0.925859687735001
"127","real",-10.2434668153,0.00769541959794,0.751363549026,0.254120956709,0.00774989648998,0.00766025172391,0.0148555895497,12493972,0.927158987703614,0.925859687735001
"60","real",10.9102719178,0.00770087324197,0.748487308692,0.255006320669,0.00768009450281,0.00764880793602,0.0220262941259,12331149,0.927816053249398,0.927194965555753
"135","real",-10.9102719178,0.00771798959652,0.750163400712,0.253870144941,0.00772264651548,0.00766674669848,0.0216276526116,12479923,0.929878264640964,0.927194965555753
"20","real",-11.6166225672,0.00770399096738,0.748913811488,0.252025219944,0.00764109670991,0.00766889786079,0.0148072913081,12275777,0.928191682816867,0.928461891325616
"179","real",11.6166225672,0.00771591935445,0.74918003832,0.254979998078,0.00770570035432,0.0076780232097,0.01597100847,12165918,0.929628837885542,0.928461891325616
"17","real",-12.3648640521,0.00771316133832,0.749875514638,0.252869080944,0.0076930131952,0.00766870034386,0.0187604883076,12193475,0.929296546785542,0.929669107406345
"181","real",12.3648640521,0.00773072306136,0.749737932132,0.254923280685,0.00775544972312,0.00766962547103,0.025777253031,12110062,0.931412417031325,0.929669107406345
"68","real",-13.1574807504,0.00773852530797,0.749360317094,0.254315947801,0.00773693170511,0.0076899224101,0.0204515808693,11974762,0.932352446743373,0.930902072252673
"163","real",13.1574807504,0.00773248373417,0.750445889558,0.253836041026,0.00776491466413,0.00768222201332,0.021170795653,11996340,0.931624546285542,0.930902072252673
"14","real",-13.9971043788,0.0077307448701,0.749707540485,0.253819342766,0.00772645476032,0.00767228158077,0.0246572919,11957244,0.931415044590362,0.932102051289662
"183","real",13.9971043788,0.00768887716264,0.749194834809,0.252246049492,0.00764406316973,0.00764902486101,0.0168590842144,11930514,0.926370742486747,0.932102051289662
"73","real",-14.8865227305,0.00772363265316,0.749166720651,0.255869529536,0.0077522626602,0.00767632629137,0.0199412643939,11656400,0.930558150983133,0.933184801380992
"119","real",14.8865227305,0.00774818440796,0.74817922742,0.254077607261,0.00770961282631,0.00767980982652,0.0288091713226,11595951,0.933516193730121,0.933184801380992
"3","real",-15.8286889318,0.00775578139511,0.749775668575,0.253945227302,0.00775692981357,0.0076845552034,0.0299921422694,11429833,0.934431493386747,0.934130695218106
