,KZl,KZl_lower,KZl_median,KZl_upper,end,fwh,fwh_lower,fwh_median,fwh_upper,key,label,mid,pi,pi2,pi2_lower,pi2_median,pi2_upper,pi_lower,pi_median,pi_upper,sites,start,tajima,tajima_lower,tajima_median,tajima_upper,theta_W,theta_W_lower,theta_W_median,theta_W_upper,xsi,xsi_lower,xsi_median,xsi_upper
49,-0.0806516033928,-0.362158225979,-0.0314188493244,0.270998196759,2670,0.00831224836788,0.00616873455509,0.00829739798269,0.0103245881235,2670,real,2669,0.00794545396351,0.251928181863,0.197909683411,0.248499231926,0.294836498027,0.00700972491452,0.00778233847413,0.00898340166208,25905,2669,0.104122410511,-0.206305349541,0.033695418639,0.345318624259,0.00769681430975,0.00712858471359,0.00765688204134,0.00845043838966,0.75801870708,0.718775521055,0.759811364425,0.790825834015
50,-0.00858658703816,-0.0375735312991,-0.00792999029707,0.0194697525248,1530,0.00809557438262,0.00793002700738,0.00810519345552,0.00829346003373,1530,real,1529,0.00805570334143,0.259083584984,0.255331329597,0.259489930742,0.263712318902,0.0079662194942,0.00805165549181,0.00819464257865,1666758,1529,0.0669962542233,0.0511263358733,0.0673052029568,0.109069711537,0.00789228940533,0.00782582605056,0.00789410257881,0.00795693853352,0.747755440791,0.742934725315,0.747315075242,0.750824422776
51,0.00795430944424,-0.00119484400842,0.00857746313584,0.0181368032769,510,0.00775251959681,0.00769332811043,0.00775218160909,0.00780034617523,510,real,509,0.00778882336137,0.253255488159,0.251645762418,0.253317224851,0.255267717172,0.00775026665174,0.00779607447352,0.00782309717845,19959764,509,0.0129178512097,0.00348699132126,0.0147821879775,0.025998424925,0.00775785318673,0.00773374476842,0.00775927577122,0.00777216448942,0.749256767427,0.74780665617,0.749153283667,0.750469650678
52,-0.0400258966997,-0.154952323897,-0.048575484569,0.0693645625305,2370,0.00809418437842,0.00744461094297,0.00819207615735,0.00869528687246,2370,real,2369,0.0079104943266,0.255792527397,0.240374478244,0.255654622835,0.276512355306,0.00753442849704,0.00791008684862,0.00841242756212,107851,2369,0.0488620933006,-0.107323739796,0.0541261582238,0.15998006728,0.00779271306475,0.00750733653223,0.00781462898563,0.00809492843719,0.754800747771,0.742560734045,0.755026322444,0.774947920849
53,0.0512398731623,-0.0317359432744,0.0501043152942,0.117266364201,2160,0.00772439768368,0.00741894521731,0.00773079443349,0.00830412833619,2160,real,2159,0.00796236913645,0.254276509005,0.239395340212,0.25565488332,0.270579724522,0.0075900598302,0.00794736299539,0.00827458415325,167959,2159,0.0300484811472,-0.0614557178765,0.0294828771352,0.124505936048,0.00788906722519,0.0077231434744,0.00787486831589,0.0081101571591,0.741496229825,0.72904498897,0.741920491848,0.75117460144
54,0.0951221666737,-0.115531881644,0.0924031209212,0.285091889463,2610,0.00806809023371,0.0069114536564,0.00804344935475,0.00960197755971,2610,real,2609,0.008522556693,0.231353650886,0.18456045672,0.233650795478,0.261359192917,0.0079274177821,0.00849094422054,0.00914759946407,33339,2609,0.170433364745,0.0118070667402,0.14310299189,0.3481397476,0.00809495442709,0.00757705715245,0.00809105400309,0.00852457257429,0.748179825412,0.731579363129,0.75174993928,0.770023192578
55,0.0120720003813,0.00418179880965,0.0112737467155,0.0254361698806,450,0.00771904430299,0.00765907298481,0.00772524717141,0.00777380249766,450,real,449,0.00777402015033,0.25216275271,0.250701403115,0.25246141788,0.253537566573,0.0077322825853,0.0077753084168,0.00781498746102,23237320,449,0.0138901418488,0.00326254042747,0.0141448562473,0.0266923566249,0.00774079219616,0.00771807426859,0.00774132648306,0.00775960105341,0.749411559364,0.747514082042,0.749423862247,0.750732202629
56,-0.00625714425023,-0.0182185598963,-0.00699690361644,0.00330979732219,570,0.00781132563916,0.00774808504818,0.00781216063319,0.00786757914086,570,real,569,0.00778277420401,0.25344815354,0.251535973007,0.253319362286,0.2547327004,0.00773302672344,0.00778446118465,0.00781492876231,17697279,569,0.0111252002262,0.00216325259974,0.0100082922287,0.0211598489772,0.0077561078416,0.00772152647526,0.00775904083958,0.00777369064964,0.751348850699,0.750029690853,0.751418067325,0.753030483499
57,-0.00377982945002,-0.00882870894643,-0.00319387683099,0.0029196996779,330,0.00781276105642,0.00776817428733,0.00780823158807,0.00784773021301,330,real,329,0.00779553324723,0.25440120674,0.253272897931,0.254384672512,0.255265952497,0.00777064903355,0.00779248243485,0.00782056110466,33908032,329,0.0201394047123,0.0119556164552,0.0187346453223,0.029068046019,0.0077473152936,0.00772924597359,0.00774609627157,0.00776124198145,0.750612444964,0.74963727188,0.750732910926,0.751623406145
58,0.00541965139466,-0.0858681142191,0.0171550582725,0.106727429569,2190,0.00809588607192,0.00736076472114,0.0080680268513,0.008628062492,2190,real,2189,0.00812115854063,0.25533096818,0.237705245931,0.256162411678,0.271516296855,0.00763414999364,0.00812864111986,0.0084989763633,177097,2189,0.0815621335446,-0.00589475888943,0.0966502927994,0.181297045659,0.0079213829475,0.00758056596097,0.00792322895115,0.00817485592426,0.745414837191,0.728042862518,0.744582187745,0.758719987325
59,0.0163787099318,-0.00920121693979,0.0164283600822,0.0426230335223,3000,0.00770774251604,0.0074793601124,0.00770217619498,0.00781396739893,3000,real,2999,0.00778285386601,0.247249089073,0.241665047884,0.247528035069,0.252738709828,0.00764673625124,0.00778249529464,0.00785924543417,1472237,2999,-0.00483005596899,-0.0334646884659,-0.00666351326261,0.026653398251,0.00779448920893,0.00772664928764,0.00779080396212,0.00784309186277,0.753450810302,0.74970219283,0.753534777212,0.757877206702
60,0.149021706324,-0.256062286719,0.130200667182,0.547738491918,2880,0.00823726565471,0.00625931442565,0.00827280549634,0.0098802160804,2880,real,2879,0.00896275351193,0.210312917138,0.168264281862,0.210615756339,0.247368015989,0.00770763943475,0.00893357150522,0.0102750381983,9858,2879,0.303648844453,-0.0113198832997,0.276532075027,0.666904596309,0.00818704614969,0.00746161168073,0.00822159064821,0.00918883660683,0.744940681473,0.67772253016,0.750995997332,0.798166617342
61,-0.1161541416,-0.176097736012,-0.12089502653,-0.0502135371533,1980,0.00825509688322,0.00796225794334,0.00826361653706,0.00858850986887,1980,real,1979,0.00771882683687,0.254914413035,0.244984950562,0.253386423575,0.267381590978,0.00743979669215,0.00773091803776,0.00798964083311,410266,1979,-0.0522719928785,-0.122115993971,-0.0523112678235,0.0332821671382,0.00784559511899,0.00774000884873,0.00784873055486,0.00799300036451,0.766121218189,0.755887247055,0.767324556218,0.776086730021
62,-0.00368992878448,-0.0361862059697,0.00130639106586,0.0322764319603,1500,0.00793889171014,0.00772546376954,0.0079077423281,0.00813511624426,1500,real,1499,0.00792189923494,0.254497846243,0.247502863133,0.254059844598,0.260366162088,0.00778815256363,0.0079246370717,0.0080035125126,1772224,1499,0.0391497665294,-0.000896480193086,0.0359210338445,0.0652946531849,0.0078271949665,0.00776533946546,0.00782014906783,0.00790972752479,0.749901670033,0.746574808085,0.750418899355,0.755077433402
63,0.000141389294844,-0.00575494625302,0.000467017408879,0.00687004067835,180,0.00768635970153,0.00766378224573,0.00768590932152,0.00770936533327,180,real,179,0.00768699691085,0.252994957085,0.251721999348,0.253038616563,0.253907024102,0.00766503599797,0.00768813056973,0.00770819344461,59300820,179,0.0111740900054,0.0045055366681,0.0106340935305,0.0173360222849,0.00766054347342,0.00765018655831,0.00766000309931,0.00767108171818,0.750428260661,0.74929730916,0.750398097567,0.75136401629
64,0.00782611525463,-0.00662893804325,0.00921706990208,0.0184199022081,630,0.00778586643217,0.0077195553381,0.00777816326491,0.00787572583025,630,real,629,0.00782159294925,0.252168288844,0.250690050454,0.252150080648,0.253924465238,0.00777799678192,0.00782524263705,0.0078633210028,14922753,629,0.025876886125,0.0150265120537,0.0250785242308,0.0345892287585,0.00775954026551,0.0077347576316,0.00775686451264,0.00778823832029,0.749765083389,0.748423320063,0.749687850716,0.751855181815
65,0.00266502525736,-0.0110913230733,0.00302279245917,0.0143833241874,750,0.00779592159729,0.00773338505596,0.00779836574674,0.00788219042877,750,real,749,0.0078081018948,0.251469924459,0.249731691108,0.251322039647,0.253247494067,0.0077418017371,0.00781143994703,0.00785985573728,11444803,749,0.0164209235676,-0.000160703440613,0.0166906241384,0.0342480420101,0.0077686781239,0.007728101606,0.00776836288466,0.00778849118304,0.750997081006,0.748533704568,0.751238217028,0.753058257315
66,-0.200124758357,-0.358312501335,-0.204737381333,-0.0585008343635,2580,0.00890960081775,0.00810310383783,0.0089975677159,0.00997102435698,2580,real,2579,0.00799210250213,0.273087618623,0.255464369341,0.277542388227,0.302992958621,0.00741064436777,0.00799561631752,0.00862431206733,54342,2579,0.0893970230879,-0.05909360147,0.0947394217138,0.276403010278,0.00777685263771,0.00743091440419,0.00774615466793,0.0080832158625,0.763015879529,0.74047471472,0.759954571207,0.782152233468
67,0.043757530428,0.0307453943804,0.0485614857044,0.0767020353152,1350,0.00778135621445,0.00761308233448,0.0077673549042,0.00787052076602,1350,real,1349,0.00798277299028,0.252385517493,0.247020797346,0.252120551656,0.255274658555,0.00789023892424,0.00798094717473,0.0080500760285,2806743,1349,0.0657274996637,0.03271748627,0.0656425992598,0.0867414748518,0.00782384782641,0.00776142476047,0.00782861760748,0.0078670387668,0.744013529906,0.740431158553,0.743803908478,0.746629156511
68,0.0175434087794,-0.0494672285256,0.0199684737194,0.0736122561542,1860,0.00786843534533,0.00760141611741,0.00789633848384,0.00817789744957,1860,real,1859,0.00795009902196,0.259494352461,0.251028408424,0.259913399468,0.266951775557,0.00779718254191,0.00799699632175,0.00819370907485,659031,1859,0.0159479645541,-0.0407383876624,0.0199009019966,0.0784601988612,0.00791110326074,0.0078268961902,0.00792780892659,0.00805409105526,0.743951020996,0.733166319585,0.744152302101,0.753968683412
69,0.0120960788406,-0.0326926608476,0.015933944958,0.04293281621,1590,0.0078157011653,0.00765660354115,0.00780416296403,0.00796260266449,1590,real,1589,0.00787136780403,0.253977789791,0.248031982,0.253610873593,0.261231254059,0.00773635858078,0.00786763163881,0.00798700303099,1517555,1589,0.0204555290092,-0.0211874144343,0.0212261032601,0.059094430582,0.00782191825187,0.00775565386617,0.00782511840035,0.00787401383388,0.747943316324,0.74194081102,0.747805776083,0.752361443444
70,0.00340758252798,-0.00272385432515,0.00364552566457,0.00762195976747,90,0.0076232766904,0.00759960310802,0.00762024310749,0.00764807320665,90,real,89,0.00763851086813,0.253231580486,0.252463983331,0.253218053349,0.253796103796,0.00762464731027,0.00763564813592,0.00764972123122,114508076,89,0.0167455640779,0.0112559257581,0.0158981155799,0.0208085656733,0.00759918513624,0.00759108363676,0.00759888574896,0.0076063563744,0.749948100459,0.749328459331,0.749988452069,0.750872082883
71,0.00681234063184,-0.000906719940815,0.00679950298844,0.0151853699237,270,0.00769913874023,0.00765213213809,0.00769994708786,0.00774834795482,270,real,269,0.00773001153492,0.252713359363,0.251589710266,0.252618196256,0.253464427287,0.00769587243053,0.00772931772996,0.00775430497561,40472406,269,0.0112474885402,0.003457765067,0.0111938784588,0.0184923127535,0.00770323591909,0.00768479398702,0.00770189563119,0.00772129058121,0.749898364094,0.74879709943,0.749973774502,0.750826051253
72,-0.0228781980041,-0.0647834954156,-0.0223840204384,0.00166608769914,1620,0.00813399523141,0.00790288297528,0.00810957924538,0.00835743077955,1620,real,1619,0.0080278894338,0.251895187632,0.246500833584,0.251484815001,0.257374757373,0.00786504354433,0.00799683443053,0.00813963158455,1365423,1619,0.0595818001342,0.0152607628078,0.0536692685823,0.0890797871323,0.00788273448374,0.00778158729585,0.00787582243163,0.00796031757798,0.753377388344,0.749538755029,0.753882792417,0.75838933824
73,0.004664399772,-0.0135867200753,0.0043882373144,0.0224111059579,960,0.00782444318961,0.00773139371295,0.00782800290853,0.00790497888175,960,real,959,0.00784583792491,0.252923277112,0.250098037455,0.253298355555,0.255669569154,0.00780731141938,0.00784028332392,0.00789858789519,7256343,959,0.0204800220336,0.00871503953647,0.020459748486,0.033912313629,0.00779649267595,0.00777128693497,0.00779261727121,0.00782697639666,0.749723685925,0.746745721612,0.749835430991,0.752514902751
74,0.0297813740639,0.00948735236838,0.0289959339948,0.0436200530761,1020,0.00780128286145,0.00771547079002,0.00780229212396,0.00789674159435,1020,real,1019,0.00793802533573,0.250667356987,0.247965512391,0.250728900747,0.253128179031,0.0078900779509,0.00793508712594,0.00798883952915,5861757,1019,0.0553595214418,0.0385334455417,0.0548832202582,0.0693915417201,0.00780450277759,0.00776813842841,0.00780491553485,0.00783571568246,0.746697691712,0.744454358505,0.746534374543,0.749943030116
75,-0.0130329497869,-0.0266653780151,-0.0145891013965,-0.00574668387119,720,0.00790872158901,0.00785776986266,0.00792443424151,0.00798145161941,720,real,719,0.00784890369175,0.255326969388,0.253262169081,0.255498860169,0.257374287663,0.00780283193469,0.00784964862029,0.00788962847643,12049613,719,0.0196534454098,0.00779145073185,0.0177274179621,0.0286228071708,0.00780151975324,0.00776805342444,0.00780270087565,0.00782950110415,0.750896571374,0.749451888593,0.751228025764,0.752812657485
76,0.0333709278235,-0.0475297984181,0.0324358982436,0.118774788356,2100,0.00786350316275,0.00726935292062,0.00789787349822,0.00843914467311,2100,real,2099,0.00801777894453,0.2531212077,0.234630563324,0.252674460144,0.267282593253,0.00777723943645,0.00802606914865,0.00834887073616,195554,2099,0.0675442786174,0.0140495520439,0.0685387348962,0.145353425862,0.0078537585301,0.00768238460752,0.00786816911504,0.00804204356403,0.744704950236,0.731330152861,0.744443638348,0.755051276456
77,0.0127005449666,-0.0381285036477,0.00988724261174,0.0591792905305,1740,0.00782353204311,0.00751488519095,0.00787315516379,0.00822436103369,1740,real,1739,0.00788207080104,0.249358378268,0.242542692893,0.249735994992,0.25625425661,0.0077344930001,0.00788083811947,0.00805564487192,1029000,1739,0.0199635678874,-0.00951958352936,0.0246794682255,0.0574187159689,0.00783373609722,0.00775730817329,0.00783645312039,0.0079308925122,0.752330399247,0.747463428157,0.75245330891,0.758870951531
78,-0.00235215074698,-0.0071670483613,-0.00211617943322,0.00393778252806,150,0.00766449571368,0.00762913932371,0.00766335855463,0.00768673651694,150,real,149,0.00765393347782,0.253858685845,0.253150364544,0.253877610256,0.254512125762,0.00762924835008,0.0076525869577,0.0076755230371,69333567,149,0.00895236658454,0.00215688933621,0.00954595852896,0.0150151228156,0.00763281644299,0.00761946688131,0.00763113078879,0.00764105940498,0.750248818729,0.749356941452,0.75016203705,0.750849800923
79,0.0549290834114,-0.224452437351,0.0858691433688,0.333028765852,2730,0.00797049779834,0.00636812325484,0.00795925804009,0.00961982970612,2730,real,2729,0.00823038914049,0.267012970563,0.216821354116,0.271963800375,0.321360275398,0.00757485007558,0.00825931937214,0.00890824721553,21788,2729,0.0917768974196,-0.103221978563,0.113670203457,0.371448000275,0.00800240082668,0.0075121372255,0.00790431559354,0.00852123824094,0.734186185673,0.703633247089,0.729475332578,0.756412870499
80,-0.00270864556188,-0.0150703559926,-0.000898316255558,0.0101601106568,600,0.00782367223476,0.00776086215493,0.00782380756859,0.00787348886647,600,real,599,0.00781128444964,0.251362129044,0.24943993288,0.251315860033,0.253063716217,0.00776253644529,0.00781290502917,0.00785629406635,16314961,599,0.0156032285805,0.0026336323065,0.0168359287607,0.0315165038682,0.00777379922674,0.0077510757184,0.00777729812797,0.00779605437581,0.75232184237,0.750579314353,0.75226115229,0.753871325014
81,-0.0884644583421,-0.176316521848,-0.0810347781456,0.0228720147512,2430,0.0083853040222,0.00775921518789,0.00835088433215,0.00901306416538,2430,real,2429,0.00797440105436,0.264756469561,0.240666258947,0.26377082877,0.292345732055,0.00748809543148,0.00801330307058,0.00851062275399,106561,2429,0.0358046898038,-0.0795880650092,0.0399516361858,0.17252300766,0.00788704964055,0.00766143190653,0.00790750901716,0.00815112082895,0.755368284704,0.739068338042,0.755193872199,0.768492813858
82,-0.0188585783767,-0.0387912206291,-0.0210993453204,-0.00386225364741,1200,0.0079282896892,0.00783437171447,0.00795306021157,0.00805296279353,1200,real,1199,0.00784179291234,0.256528873411,0.253566296953,0.256788306486,0.259888555044,0.00776441470504,0.00784631424973,0.00791276042085,4009427,1199,0.0189928899588,-0.00140314595441,0.0214182534995,0.0384431157819,0.00779603299225,0.0077570134798,0.00779525733357,0.00784056201933,0.751271830001,0.748947360198,0.751582286947,0.754727084258
83,0.016484702383,-0.0377477957136,0.0135251387361,0.0735091912982,1890,0.00786014836973,0.00763699574404,0.00780568017365,0.0081478339271,1890,real,1889,0.00793668166769,0.25666100283,0.247723366022,0.256080560345,0.263448962391,0.00775076343648,0.00791819367197,0.00817571604916,652055,1889,0.0190414799276,-0.0596662678587,0.00885094957502,0.0693081853799,0.00789024435118,0.00782592488208,0.00790016517394,0.00801587447297,0.747221737904,0.73832361387,0.748187203324,0.755680461194
84,0.237010967668,0.0123789211038,0.236701507672,0.420296594962,2940,0.00558327703878,0.00481779654502,0.00561671650925,0.00639862323686,2940,real,2939,0.00657078407606,0.21061965846,0.184963637262,0.210383241137,0.245486870396,0.00588043685909,0.00657799956841,0.00718132104684,68667,2939,-0.227891677855,-0.383226653752,-0.217367018521,-0.0404870588919,0.00706946997094,0.00667773765893,0.00700102675581,0.00742036866687,0.744212204508,0.715049191674,0.7439713227,0.765585323372
85,0.00861501050134,-0.00607727788183,0.00829183188172,0.0273471443946,1050,0.0077936203958,0.00769153254452,0.00780594883427,0.00790157859326,1050,real,1049,0.00783322500834,0.251575335024,0.249158560984,0.251699061256,0.254832643632,0.00778211946723,0.00783820323477,0.0079177430382,5719211,1049,0.00793955331445,-0.0111172543572,0.0086843471852,0.0261594487752,0.00781405202821,0.00777906739575,0.00781775767995,0.00786109275302,0.749878212393,0.747329601183,0.74986816779,0.752905683394
86,-0.0712866380984,-0.177501845022,-0.0561677879138,0.012572409885,2340,0.00847231675925,0.00785892337169,0.00845175264214,0.00919818103006,2340,real,2339,0.00813991677254,0.270083247707,0.246795540603,0.268329399519,0.288484691186,0.00762102874004,0.00813347865236,0.00867749188745,123593,2339,0.0902732703613,-0.0445746560804,0.0744097438676,0.224950314101,0.00791882227405,0.00767218548423,0.00793422427207,0.00820299711565,0.750672615155,0.737686128976,0.752842997257,0.763061665502
87,0.053038993861,-0.036850252544,0.069761549067,0.153151828374,2130,0.0081133156157,0.00757393898321,0.00806201432657,0.00858233265041,2130,real,2129,0.00836365510653,0.254114107382,0.236173433885,0.251551992216,0.2720015084,0.00784657396585,0.00836083166781,0.00868318837567,201325,2129,0.139211642387,0.032480064633,0.149927270355,0.221611103628,0.00801851875677,0.0078404809912,0.00800291845942,0.00820676929428,0.742214561091,0.728749504807,0.741019019051,0.75443714976
88,-0.0135141863396,-0.132921965893,-0.0129862068557,0.102163014343,2220,0.00768920023719,0.00709446162292,0.00768887690135,0.00827001490307,2220,real,2219,0.0076276285364,0.248261194833,0.235540214351,0.248298257236,0.25837156759,0.00735831275979,0.00762088850098,0.00790835800375,171034,2219,-0.0466492003219,-0.128416511806,-0.0515140968489,0.0173037824729,0.00773926636464,0.00763189358779,0.00775934728693,0.00792532216123,0.754738908626,0.73767050268,0.755713895997,0.769411745514
89,0.00367210586045,-0.0159722794796,0.00419886573405,0.0233316858854,1110,0.00779808868249,0.00771114137463,0.00780967190276,0.00790491883878,1110,real,1109,0.00781495395263,0.251751263128,0.248972378577,0.25191201229,0.255510271355,0.00773534462163,0.00781551800067,0.00787922770259,4686852,1109,0.00345786408814,-0.0260609204677,0.0043500325867,0.0184563079107,0.00780661158285,0.00777641691064,0.00781018776922,0.00785297355579,0.750992527222,0.748628254408,0.751062669787,0.753640611145
90,-0.00260686452289,-0.0282921504977,-0.00561466405853,0.0197946046092,1440,0.00789293161935,0.00775705699095,0.00790273044394,0.00805111030303,1440,real,1439,0.00788088869268,0.256611264905,0.251713246689,0.256514807485,0.260265211151,0.00780148333218,0.0078756090684,0.00799901800694,2273951,1439,0.0118532725156,-0.0164558692145,0.00667799536116,0.0428942988151,0.00785212436857,0.00779913217258,0.00785941388037,0.00791838133257,0.748372539838,0.746225851439,0.748873575636,0.752461658509
91,-0.0134533183094,-0.0503951998512,-0.0184133586285,0.0209584754009,1560,0.00800843426782,0.00782622689905,0.00801094404276,0.00824758206579,1560,real,1559,0.00794629342688,0.257707978533,0.25209475852,0.258687117483,0.263338970494,0.00782553782001,0.00795627682112,0.0080446210178,1597061,1559,0.039369288512,0.0024914324173,0.0385270071486,0.0683039375739,0.00785077070219,0.00778322145643,0.00784594996257,0.00792111614843,0.750164843689,0.74595891013,0.75018229179,0.75592796524
92,-0.00560293603298,-0.0318905893734,-0.00473613122736,0.0224192380547,1290,0.00787103373486,0.0077391879651,0.00786524256129,0.00799898385453,1290,real,1289,0.00784537064127,0.255383046386,0.252053279022,0.256147095559,0.260760061791,0.00774535486609,0.00783265791956,0.00794903297069,3427169,1289,0.0249773644007,-0.00229427569359,0.0238232077262,0.0518029888383,0.00778527499944,0.00773143445651,0.00777417879964,0.00783760832908,0.749765008292,0.745368879221,0.749889604477,0.75253885763
93,0.00917189675722,-0.0149078931249,0.00934915499322,0.0262894232216,1170,0.00789347211478,0.00776423855701,0.00787228553963,0.00800346845057,1170,real,1169,0.0079357045087,0.255897805872,0.252555630305,0.255129166203,0.259477780109,0.00784469338254,0.00792228622727,0.00800153703169,4407886,1169,0.045128498611,0.0152097160943,0.0400672270252,0.0620535976385,0.0078265502278,0.00777513519455,0.00781939088116,0.00785660340812,0.746690158783,0.744372268338,0.747183267548,0.749861897769
94,-0.0735166518906,-0.267915554931,-0.0723923795218,0.139688633496,2640,0.00780970706486,0.00676063420384,0.00792465152478,0.00888210992237,2640,real,2639,0.00747715879918,0.256121061382,0.232772642902,0.254062158441,0.281498565194,0.00683722989508,0.00755339048499,0.0080379357032,44979,2639,-0.0809692394331,-0.245494227749,-0.092477671938,0.0865951377628,0.00766950537123,0.00733427111469,0.00773006081525,0.00813387305114,0.762883972579,0.734400537868,0.765487681119,0.789958204379
95,-0.0768917242103,-0.378426003375,-0.0346515127153,0.207974372758,2970,0.00725496976865,0.00568912722684,0.0071664452183,0.00873593087388,2970,real,2969,0.00691592621212,0.268285756451,0.226983214416,0.26542439258,0.306090819761,0.00608126932051,0.00680146341463,0.00748783132788,40963,2969,-0.24087974604,-0.488552821204,-0.289832153934,-0.0579151790571,0.00747369968312,0.00713285242282,0.00745707298749,0.00779826833311,0.749993222916,0.706014759376,0.75099452274,0.793764981607
96,0.00622512922788,-0.00793852385788,0.00667709267121,0.014867837282,480,0.00772922127285,0.00766492020071,0.00772689280263,0.00777095758316,480,real,479,0.00775757719721,0.253077871804,0.251551837434,0.252835883869,0.254293877307,0.00772477824571,0.00775191538913,0.00778801878496,21792438,479,0.00625048576757,-0.00405874941676,0.00492830762993,0.01709707997,0.00774262126717,0.00772345517776,0.00774005255075,0.00775643617821,0.749892945869,0.748644147343,0.750047398488,0.751542271397
97,0.0271749458212,-0.0393531626419,0.0279073873738,0.0717327196789,1800,0.00781364394375,0.00753387916166,0.00778529163386,0.00810877105467,1800,real,1799,0.00793888236793,0.254720257274,0.244794663342,0.255030662231,0.264270524663,0.00774205067863,0.00792335546633,0.00811986157982,721759,1799,0.0439721790391,-0.00411797480916,0.0381305631109,0.0930140967415,0.00783243261609,0.00771142228143,0.00783900411536,0.00796273448505,0.745541861291,0.739794235402,0.746084524933,0.753551358922
98,0.00366253674602,-0.0249391568074,0.00666387386297,0.0461360731419,1680,0.00790341426069,0.00770747732535,0.00790133810224,0.00809561746316,1680,real,1679,0.00792018965999,0.256389187447,0.250249976306,0.255203255587,0.26189625257,0.00779252883429,0.00793252240835,0.00807780063978,1090296,1679,0.0563201965021,0.0266185234223,0.0570386782559,0.104673615542,0.00778468475173,0.00770050260864,0.00779946757711,0.00785954354725,0.74688156544,0.742203119064,0.746830209194,0.751092462266
99,0.0109978491872,-0.020619260187,0.00859211169667,0.041715315263,1470,0.00778521226789,0.00766348919248,0.00781138353315,0.0079817326509,1470,real,1469,0.00783556588409,0.254083386423,0.250947738905,0.254638776273,0.259651579492,0.00769927399723,0.00784317840328,0.00796387725319,1951926,1469,0.0222607213234,-0.0085217326572,0.0260930765608,0.0710956545637,0.00778202764392,0.00770476495965,0.00778418916758,0.00784552884099,0.748517749345,0.743140780694,0.748714296549,0.753435358761
