,dist,pi
0,32551,0.00933873684211
1,-47651,0.0100053684211
2,-10451,0.00863831578947
3,15351,0.00882894736842
4,66951,0.00985063157895
5,11851,0.00900852631579
6,-3251,0.00553857894737
7,56551,0.00992647368421
8,-64651,0.0100308947368
9,42851,0.00971936842105
10,35251,0.00938747368421
11,59751,0.00961463157895
12,-35851,0.00982578947368
13,-12251,0.00927431578947
14,29151,0.00967231578947
15,61951,0.00969573684211
16,-29951,0.00934168421053
17,57951,0.00963352631579
18,-55851,0.00976868421053
19,-47351,0.0100112631579
20,-23351,0.00977615789474
21,68951,0.00955684210526
22,-34251,0.00965194736842
23,-39851,0.00948852631579
24,45251,0.0101636842105
25,3951,0.00613710526316
26,17451,0.00927184210526
27,-60451,0.00997226315789
28,17751,0.00938457894737
29,2351,0.004873
30,-9151,0.00817294736842
31,-18551,0.00929057894737
32,-42751,0.00998515789474
33,-22251,0.00997778947368
34,28451,0.00998568421053
35,-14351,0.00893647368421
36,3151,0.00570163157895
37,-7351,0.00791405263158
38,451,0.00361831578947
39,27851,0.00942678947368
40,-27651,0.00977105263158
41,-40351,0.00966868421053
42,-15451,0.00903489473684
43,31651,0.00928484210526
44,40051,0.0100785789474
45,52751,0.00986094736842
46,20951,0.00997868421053
47,-37351,0.00997642105263
48,-38651,0.00993473684211
49,-36651,0.00948689473684
50,5351,0.00687678947368
51,67551,0.00943768421053
52,26651,0.00959826315789
53,63551,0.00935178947368
54,-46851,0.00993794736842
55,-41951,0.00964947368421
56,-12451,0.00833652631579
57,-26751,0.00965610526316
58,66851,0.00975436842105
59,-8851,0.00831157894737
60,10551,0.00893863157895
61,60351,0.00943178947368
62,-62951,0.00961542105263
63,43851,0.00921289473684
64,-4051,0.00619184210526
65,25351,0.00990463157895
66,-9451,0.00836194736842
67,42351,0.00972357894737
68,42451,0.00970705263158
69,56451,0.0101557894737
70,-34551,0.0100273157895
71,-35351,0.00989984210526
72,-10851,0.00854578947368
73,52051,0.00984936842105
74,2251,0.00497257894737
75,38651,0.009692
76,48451,0.00979636842105
77,-1151,0.00402163157895
78,-38451,0.0100376315789
79,-2451,0.00502505263158
80,8851,0.00815652631579
81,23551,0.00988710526316
82,-551,0.00363
83,-41451,0.00973715789474
84,-44951,0.00980147368421
85,-31551,0.00974742105263
86,3351,0.00591978947368
87,-34951,0.00928126315789
88,-55751,0.00970394736842
89,8351,0.00796242105263
90,15651,0.00940994736842
91,-24251,0.00943221052632
92,69551,0.00959057894737
93,57851,0.00972842105263
94,-30051,0.00975363157895
95,-24351,0.00951784210526
96,65351,0.00947236842105
97,-38751,0.0101997894737
98,-40251,0.00944731578947
99,19351,0.00914747368421
100,-3151,0.00557763157895
101,33051,0.00992547368421
102,-39751,0.0100410526316
103,-10051,0.00829905263158
104,57251,0.0102131052632
105,46151,0.00976889473684
106,-13951,0.00899284210526
107,14751,0.00895605263158
108,-8051,0.00799194736842
109,52151,0.00981889473684
110,68551,0.00979052631579
111,21951,0.00926952631579
112,41751,0.00979568421053
113,-20251,0.00926231578947
114,55551,0.00952263157895
115,13051,0.00912726315789
116,-61351,0.00974347368421
117,58651,0.00955931578947
118,-9651,0.00851921052632
119,55251,0.00995568421053
120,39651,0.009403
121,-7651,0.00810368421053
122,-56751,0.0100436842105
123,8251,0.00792121052632
124,-25751,0.00949663157895
125,29651,0.009408
126,-39551,0.00984705263158
127,-4851,0.00673105263158
128,17851,0.00938531578947
129,14351,0.009122
130,-22151,0.00944394736842
131,8151,0.00789805263158
132,3551,0.00619531578947
133,13951,0.00889536842105
134,16651,0.00906510526316
135,-6751,0.00736763157895
136,48351,0.009573
137,-61451,0.00986847368421
138,23851,0.0100388421053
139,-48951,0.0100546842105
140,-60051,0.00968689473684
141,57051,0.00994215789474
142,751,0.00381668421053
143,-46651,0.00988563157895
144,-52451,0.0100843157895
145,49451,0.00975405263158
146,67951,0.00934094736842
147,18651,0.00944905263158
148,-29551,0.00948342105263
149,25851,0.00956510526316
150,-64451,0.0100414210526
151,24451,0.0101104736842
152,-30451,0.00969278947368
153,-35451,0.009795
154,-48151,0.00977447368421
155,15751,0.00900821052632
156,-54751,0.0100827368421
157,47751,0.00967752631579
158,-5151,0.00646778947368
159,61651,0.00999152631579
160,-61551,0.00958547368421
161,-66251,0.00952468421053
162,65851,0.00983821052632
163,-57451,0.00949031578947
164,40151,0.00998452631579
165,-66651,0.00997157894737
166,-32551,0.00998084210526
167,-5351,0.00687210526316
168,-5451,0.00694978947368
169,48651,0.00945047368421
170,25151,0.00959857894737
171,-33351,0.00946215789474
172,-63351,0.0101703157895
173,60851,0.00965421052632
174,34951,0.00924326315789
175,27151,0.00940410526316
176,39551,0.00964331578947
177,-43951,0.00994973684211
178,-62451,0.0100668421053
179,-23151,0.00937421052632
180,29251,0.009494
181,-31751,0.009543
182,63651,0.00967836842105
183,13551,0.00913073684211
184,-39251,0.009739
185,29551,0.00938089473684
186,34051,0.00944415789474
187,60951,0.00976184210526
188,-27051,0.0100632631579
189,-10551,0.00864031578947
190,-16651,0.00939110526316
191,43451,0.00971131578947
192,29451,0.00956642105263
193,48851,0.00984789473684
194,-60551,0.0101148947368
195,-35551,0.00957142105263
196,-49651,0.0101865789474
197,-32051,0.00962331578947
198,-17451,0.00935742105263
199,-27451,0.00974968421053
200,-14951,0.00881615789474
201,6751,0.00738373684211
202,7751,0.00761868421053
203,40751,0.00963284210526
204,51351,0.00944584210526
205,-63551,0.00987810526316
206,53551,0.00948321052632
207,35551,0.00975478947368
208,55451,0.00981521052632
209,-44651,0.00951389473684
210,30951,0.00926794736842
211,65751,0.00974352631579
212,-48851,0.009733
213,23651,0.00975736842105
214,-68451,0.0100732631579
215,65651,0.009511
216,33351,0.00935510526316
217,-51651,0.00977473684211
218,-40851,0.00958468421053
219,55151,0.0100169473684
220,-15751,0.00929073684211
221,46351,0.0102266315789
222,7051,0.00796310526316
223,34751,0.00968352631579
224,64951,0.0101239473684
225,27951,0.010174
226,60151,0.00955310526316
227,-16551,0.00906810526316
228,-33951,0.00995178947368
229,-5551,0.00687673684211
230,-61751,0.00960363157895
231,-46351,0.0100075789474
232,-67351,0.00994263157895
233,40851,0.00994589473684
234,-58751,0.00985789473684
235,-21751,0.00930073684211
236,1851,0.004586
237,-18851,0.00944105263158
238,8751,0.00800194736842
239,-20051,0.00941189473684
240,-17151,0.009537
241,7251,0.00755473684211
242,6451,0.00711242105263
243,-41151,0.00979547368421
244,-54051,0.00987463157895
245,-35951,0.00978568421053
246,-7051,0.00799063157895
247,62451,0.00950057894737
248,-47551,0.00985778947368
249,48551,0.00990921052632
250,19851,0.00945978947368
251,59551,0.00947110526316
252,22451,0.00981668421053
253,-51451,0.0100487368421
254,-52151,0.0100664210526
255,-3051,0.00568752631579
256,-851,0.00381457894737
257,-19251,0.00985331578947
258,-19351,0.00985910526316
259,2551,0.00543868421053
260,-11051,0.00902473684211
261,53451,0.00957289473684
262,-58251,0.00997426315789
263,-17751,0.00942542105263
264,53951,0.00974421052632
265,-13251,0.00864242105263
266,18551,0.00941505263158
267,-24851,0.00909084210526
268,-10251,0.00888721052632
269,51851,0.00958047368421
270,-15951,0.00917747368421
271,68251,0.00959684210526
272,-55151,0.00961105263158
273,-16951,0.00952284210526
274,-8351,0.00797131578947
275,25451,0.00969184210526
276,31951,0.00994984210526
277,851,0.00390615789474
278,-54851,0.00984942105263
279,-30651,0.00960536842105
280,-51051,0.00979794736842
281,9251,0.00825694736842
282,-17651,0.00938163157895
283,-45351,0.00972215789474
284,-62051,0.0100329473684
285,-20351,0.00924321052632
286,-5851,0.00714194736842
287,16451,0.00912752631579
288,-39151,0.00990515789474
289,19551,0.00959310526316
290,13151,0.00909084210526
291,22551,0.009453
292,-19551,0.00977436842105
293,-45851,0.00981868421053
294,32851,0.00988063157895
295,-61251,0.00991084210526
296,56251,0.0100500526316
297,4651,0.006515
298,7851,0.00773615789474
299,-2251,0.00492157894737
300,-58451,0.00950226315789
301,33251,0.00966710526316
302,-11151,0.00838794736842
303,38751,0.00938010526316
304,-64951,0.00979457894737
305,38551,0.009901
306,6351,0.00762931578947
307,-25351,0.00929168421053
308,-47951,0.00964894736842
309,-55351,0.00971668421053
310,-65451,0.00963936842105
311,52351,0.0101967894737
312,63751,0.00946273684211
313,-69051,0.00996915789474
314,-67551,0.00969110526316
315,-48251,0.009928
316,-52351,0.00961752631579
317,38351,0.0100368421053
318,-56051,0.0100133684211
319,41251,0.00969105263158
320,20151,0.00948768421053
321,36151,0.00942436842105
322,49651,0.00968468421053
323,26451,0.0100856315789
324,-61951,0.00939494736842
325,-50151,0.00977415789474
326,6151,0.00711142105263
327,68651,0.00981863157895
328,-13351,0.00857631578947
329,37051,0.00993078947368
330,34351,0.00963252631579
331,21551,0.00970842105263
332,2051,0.00462378947368
333,4751,0.00649542105263
334,61351,0.00979284210526
335,42751,0.00933452631579
336,-36251,0.00989747368421
337,58051,0.00979836842105
338,-54351,0.0100568947368
339,-13451,0.00859610526316
340,-68351,0.0100273684211
341,41851,0.00961221052632
342,-68151,0.00995573684211
343,-56251,0.00989078947368
344,36751,0.0104526842105
345,1751,0.00449142105263
346,-37751,0.00971778947368
347,34651,0.00937321052632
348,-6251,0.00733263157895
349,-14551,0.00879678947368
350,68051,0.00950378947368
351,13351,0.00900673684211
352,-59851,0.00934078947368
353,42051,0.00971836842105
354,-41551,0.00998036842105
355,60451,0.00980347368421
356,-40151,0.00975173684211
357,-21851,0.00920652631579
358,8551,0.00796342105263
359,12151,0.00886468421053
360,31251,0.00948715789474
361,27351,0.00927652631579
362,31051,0.00945931578947
363,44051,0.00922473684211
364,-4151,0.00628631578947
365,-46951,0.00998394736842
366,69451,0.00975784210526
367,2651,0.00506410526316
368,-18051,0.00906215789474
369,-5051,0.00670973684211
370,62351,0.00989205263158
371,-7451,0.007527
372,59951,0.00959873684211
373,59851,0.00960205263158
374,-65651,0.00986968421053
375,3451,0.00601057894737
376,-27951,0.00959568421053
377,-62251,0.00986010526316
378,16051,0.00914389473684
379,26251,0.00937642105263
380,-20551,0.00938915789474
381,39851,0.00973752631579
382,-15351,0.00887368421053
383,68351,0.00991057894737
384,41151,0.00982047368421
385,41451,0.00959105263158
386,37851,0.00990073684211
387,65151,0.00973047368421
388,-6551,0.00757652631579
389,-66851,0.0100546315789
390,-28951,0.00993589473684
391,56351,0.00984810526316
392,-50351,0.00963747368421
393,28351,0.00958215789474
394,52251,0.00975226315789
395,-66351,0.0101442631579
396,-1351,0.00455415789474
397,32251,0.00984063157895
398,14651,0.00925242105263
399,-45451,0.00952394736842
400,-42151,0.0101806315789
401,-40651,0.00979115789474
402,-65851,0.00983694736842
403,-47751,0.00987126315789
404,-36851,0.00999257894737
405,-68951,0.00983705263158
406,-18651,0.00920594736842
407,-31251,0.00959331578947
408,-42051,0.0100584210526
409,-16851,0.00929184210526
410,-21351,0.00975768421053
411,-12151,0.00904415789474
412,11651,0.00920352631579
413,-28651,0.00954136842105
414,-40551,0.00979726315789
415,-45751,0.00997942105263
416,-59551,0.00947931578947
417,37751,0.00958847368421
418,47451,0.00989126315789
419,54951,0.0100234736842
420,39751,0.00976710526316
421,46851,0.009704
422,-32851,0.00964557894737
423,-20451,0.00930221052632
424,21851,0.00955515789474
425,22651,0.00923336842105
426,-64351,0.00958531578947
427,32451,0.00967142105263
428,-15151,0.00920178947368
429,8051,0.00788426315789
430,-11251,0.00888389473684
431,-30751,0.00965426315789
432,-64251,0.00988363157895
433,34551,0.00962857894737
434,-41051,0.00969105263158
435,44451,0.0100937894737
436,-13751,0.00889973684211
437,59151,0.00959194736842
438,24851,0.00963815789474
439,-6451,0.00751105263158
440,-59951,0.009983
441,-40751,0.00980821052632
442,6951,0.00735368421053
443,41351,0.0100376842105
444,251,0.00324494736842
445,-36151,0.00931510526316
446,58551,0.00918526315789
447,28151,0.00970242105263
448,-26151,0.00967331578947
449,27451,0.009238
450,16151,0.00905789473684
451,-65151,0.0101048421053
452,-19451,0.00963810526316
453,45451,0.00963536842105
454,60751,0.0100341578947
455,-47851,0.00978378947368
456,16851,0.00962684210526
457,351,0.00350226315789
458,46251,0.00972452631579
459,25051,0.00971826315789
460,63251,0.00949889473684
461,-67951,0.00989110526316
462,-4251,0.00654584210526
463,-8951,0.00833689473684
464,28651,0.00993584210526
465,20551,0.00926121052632
466,-43151,0.00993084210526
467,17151,0.00905947368421
468,-37551,0.0100370526316
469,-67051,0.00985357894737
470,32751,0.00938478947368
471,24551,0.00946557894737
472,-29651,0.00942815789474
473,-58851,0.00942121052632
474,12951,0.00890105263158
475,6851,0.00764305263158
476,1651,0.00459652631579
477,-59451,0.00997694736842
478,54851,0.00996342105263
479,51551,0.00956015789474
480,45951,0.0102031052632
481,32351,0.009245
482,62551,0.00957636842105
483,-151,0.00343552631579
484,19951,0.00971073684211
485,-14051,0.00943252631579
486,-50951,0.0100903157895
487,-57251,0.00984694736842
488,-2051,0.00472015789474
489,20051,0.00974610526316
490,21251,0.00960789473684
491,-26651,0.00962405263158
492,64351,0.00986557894737
493,10651,0.00886773684211
494,47551,0.0100876842105
495,-13551,0.00909336842105
496,18251,0.00930989473684
497,-48551,0.00982936842105
498,54451,0.0100761052632
499,651,0.00366626315789
500,-69451,0.0102306842105
501,3851,0.00614547368421
502,47351,0.0101295263158
503,-43251,0.00953005263158
504,60051,0.00948847368421
505,50551,0.009664
506,-8151,0.00840994736842
507,-53051,0.00966331578947
508,-37451,0.00991868421053
509,-36751,0.00984589473684
510,-23851,0.00969631578947
511,32651,0.009762
512,44751,0.00960784210526
513,-62851,0.00947636842105
514,-35251,0.00993831578947
515,20651,0.00988510526316
516,5051,0.00668484210526
517,-951,0.00385547368421
518,45851,0.00959573684211
519,-28251,0.00946821052632
520,-38851,0.00995673684211
521,3751,0.00581115789474
522,-57651,0.00979163157895
523,-51951,0.00976594736842
524,64651,0.00987842105263
525,-53851,0.00985815789474
526,62151,0.00959536842105
527,-51151,0.00926557894737
528,-47051,0.00950921052632
529,67651,0.00973684210526
530,-63151,0.00974110526316
531,-14651,0.008683
532,-14251,0.00918957894737
533,18351,0.00923763157895
534,41051,0.00985221052632
535,28751,0.00912536842105
536,-17351,0.00949668421053
537,51451,0.00963042105263
538,48051,0.00984984210526
539,-63751,0.00964268421053
540,-67851,0.00980368421053
541,40551,0.00991994736842
542,37251,0.00916352631579
543,-14751,0.00897668421053
544,66751,0.0100845789474
545,-36051,0.00974373684211
546,-28851,0.00993752631579
547,-17551,0.00953842105263
548,-67251,0.0101537894737
549,31351,0.00963815789474
550,-44351,0.009576
551,-17251,0.00913142105263
552,45051,0.00969552631579
553,53751,0.00987652631579
554,48951,0.00959089473684
555,-9351,0.00842189473684
556,7151,0.00757694736842
557,-25951,0.00945726315789
558,1351,0.00418963157895
559,36951,0.00983142105263
560,58451,0.00952957894737
561,2451,0.00516331578947
562,-9951,0.00860205263158
563,-37951,0.00955036842105
564,-30151,0.00954894736842
565,-20951,0.00957652631579
566,30051,0.00955563157895
567,43051,0.00985673684211
568,60651,0.00982047368421
569,33751,0.00945278947368
570,18151,0.00932863157895
571,39251,0.00943852631579
572,13451,0.00893331578947
573,-63951,0.0100171052632
574,30351,0.00962289473684
575,-41251,0.00967978947368
576,27751,0.00961852631579
577,29751,0.00980384210526
578,49251,0.00956689473684
579,-10351,0.00850584210526
580,25551,0.00967710526316
581,12051,0.00886394736842
582,-68551,0.00990684210526
583,33851,0.00969647368421
584,47251,0.00966321052632
585,-11751,0.00869457894737
586,-52551,0.0103721578947
587,6251,0.00740784210526
588,-33151,0.00996126315789
589,-50051,0.0101255263158
590,-57551,0.00979347368421
591,24151,0.00972584210526
592,-32251,0.00956752631579
593,66651,0.0100417368421
594,-66551,0.00955794736842
595,33451,0.00972326315789
596,-6051,0.00729015789474
597,-56851,0.00991452631579
598,30151,0.00968973684211
599,-43351,0.00951610526316
600,32951,0.0106497894737
601,-27751,0.0103796842105
602,49751,0.00961563157895
603,-41751,0.0101505789474
604,-27851,0.00996231578947
605,5751,0.00690478947368
606,-12551,0.00889652631579
607,-37151,0.0101504736842
608,38451,0.0100694210526
609,-57351,0.00991542105263
610,29951,0.00955110526316
611,-23551,0.00925515789474
612,-50651,0.0101036315789
613,-25451,0.00937994736842
614,64851,0.010103
615,-10151,0.00831263157895
616,-52651,0.00989536842105
617,50451,0.0099
618,-32751,0.00985784210526
619,-351,0.00338426315789
620,44551,0.00984331578947
621,11551,0.00868552631579
622,-33051,0.00993147368421
623,58351,0.00964068421053
624,-31951,0.00986942105263
625,-14151,0.00913815789474
626,-56151,0.00956242105263
627,43751,0.009652
628,-27251,0.0100786315789
629,-52951,0.00974368421053
630,-1651,0.00445531578947
631,33651,0.00983242105263
632,-7551,0.00823768421053
633,-16251,0.00911905263158
634,-22351,0.00952910526316
635,-44851,0.00933542105263
636,35651,0.00938163157895
637,-39651,0.00986910526316
638,27551,0.0100989473684
639,-18251,0.00934052631579
640,9551,0.00838742105263
641,31751,0.00970494736842
642,-24051,0.00975768421053
643,35151,0.00943468421053
644,-11451,0.00860173684211
645,10251,0.00901942105263
646,-26251,0.00933468421053
647,52651,0.00986857894737
648,-13851,0.00942468421053
649,59451,0.00965042105263
650,35751,0.00942684210526
651,-44251,0.0100061052632
652,16351,0.00934063157895
653,-16451,0.00898684210526
654,-37851,0.0100438421053
655,9851,0.00867736842105
656,14951,0.00859136842105
657,-18351,0.00895421052632
658,-69551,0.00960763157895
659,13751,0.00915084210526
660,-50851,0.00972947368421
661,-28751,0.0100174736842
662,62851,0.00975873684211
663,-22651,0.00961247368421
664,33951,0.00979421052632
665,41651,0.010276
666,-57851,0.00993836842105
667,51651,0.00964447368421
668,10451,0.00841163157895
669,36251,0.00955568421053
670,-23951,0.00952442105263
671,11251,0.00839494736842
672,31151,0.00957515789474
673,-12651,0.00866
674,30451,0.00958778947368
675,38151,0.00999947368421
676,-55051,0.00987394736842
677,29351,0.00967363157895
678,58951,0.009941
679,-67451,0.0104957894737
680,49351,0.00946363157895
681,-2151,0.00479389473684
682,68151,0.00974463157895
683,36551,0.00979252631579
684,12551,0.00938531578947
685,-49251,0.00998426315789
686,-35751,0.0101264210526
687,-29851,0.00974084210526
688,-36351,0.0101555263158
689,54151,0.00994215789474
690,-40051,0.00959373684211
691,16751,0.00906042105263
692,-68051,0.00979905263158
693,26351,0.00979968421053
694,-50451,0.00951973684211
695,-60751,0.00972721052632
696,-1451,0.00410421052632
697,4251,0.00620384210526
698,66551,0.00990736842105
699,65451,0.00961021052632
700,-44051,0.009892
701,-49951,0.00966984210526
702,1451,0.00453942105263
703,42651,0.00913810526316
704,62251,0.009981
705,38251,0.00984389473684
706,5151,0.00695284210526
707,-51251,0.00941552631579
