,dist,pi
708,36651,0.0102454736842
709,40951,0.00982573684211
710,-16351,0.00935115789474
711,-68651,0.0100883684211
712,24051,0.0101836315789
713,-28351,0.00949521052632
714,-58051,0.00971363157895
715,-56451,0.00988857894737
716,-54551,0.0101077894737
717,-14451,0.00917436842105
718,28851,0.00958515789474
719,-52251,0.0100411578947
720,-28451,0.00976678947368
721,-58151,0.00943521052632
722,54251,0.0102298421053
723,25751,0.00968926315789
724,-46751,0.00978136842105
725,-24951,0.00911031578947
726,-67651,0.00982910526316
727,45551,0.00950031578947
728,551,0.00362452631579
729,-9751,0.00847352631579
730,61251,0.0101741052632
731,-54951,0.00993378947368
732,44351,0.00946910526316
733,-47251,0.0100638421053
734,-5951,0.00686284210526
735,22151,0.00940447368421
736,-45051,0.009344
737,-45951,0.00983147368421
738,-33651,0.00977321052632
739,4551,0.00655252631579
740,66451,0.00962742105263
741,22251,0.00917778947368
742,-65351,0.0101538421053
743,-4951,0.00653063157895
744,38051,0.00958131578947
745,4851,0.00664531578947
746,29051,0.00942078947368
747,54751,0.0101767894737
748,12751,0.00862136842105
749,15951,0.00912952631579
750,39951,0.00976126315789
751,-751,0.00376252631579
752,-69151,0.00968052631579
753,63351,0.00941731578947
754,-35151,0.00958031578947
755,-17851,0.00906115789474
756,53251,0.0102853157895
757,-12951,0.00895578947368
758,-64051,0.00995147368421
759,-42351,0.00970421052632
760,18751,0.00932642105263
761,20751,0.00958936842105
762,59251,0.00987342105263
763,43351,0.0100435263158
764,42251,0.00949063157895
765,-39051,0.00933578947368
766,58151,0.00947873684211
767,-58651,0.00981189473684
768,-15851,0.00916136842105
769,-26551,0.00937826315789
770,24651,0.00958831578947
771,-22851,0.00939068421053
772,53351,0.00989473684211
773,-20851,0.00941468421053
774,-34651,0.00993415789474
775,50851,0.00959905263158
776,61051,0.0100476842105
777,40451,0.00958684210526
778,-38551,0.00998726315789
779,56751,0.00993836842105
780,-51751,0.00997126315789
781,-26851,0.00966742105263
782,-43551,0.00971021052632
783,2951,0.00534342105263
784,59051,0.00960478947368
785,63951,0.00979273684211
786,30751,0.00962247368421
787,-42251,0.00998147368421
788,-13651,0.00889205263158
789,-32351,0.00980973684211
790,-66051,0.00971742105263
791,-27151,0.0101338947368
792,-24651,0.00962657894737
793,-34751,0.00982521052632
794,-20651,0.00946242105263
795,12851,0.00901184210526
796,-33451,0.00971536842105
797,57651,0.00967868421053
798,-21451,0.00939805263158
799,6651,0.00732652631579
800,53851,0.00978231578947
801,-58351,0.00984868421053
802,46051,0.00985047368421
803,57751,0.00944373684211
804,22851,0.00957826315789
805,-49851,0.00999205263158
806,-43851,0.00981847368421
807,27051,0.00923757894737
808,51751,0.00961805263158
809,-34051,0.00968005263158
810,-23651,0.00955089473684
811,-24451,0.00983994736842
812,18451,0.00954084210526
813,12251,0.00878089473684
814,15051,0.00891142105263
815,54551,0.0103036315789
816,26851,0.009835
817,18851,0.00946447368421
818,-34451,0.00962478947368
819,3051,0.00540784210526
820,-6651,0.00773142105263
821,-29351,0.00941763157895
822,-23251,0.00959889473684
823,-55551,0.00966931578947
824,-42951,0.00982568421053
825,38851,0.00943915789474
826,-29251,0.00994321052632
827,65051,0.0101522105263
828,47051,0.009647
829,7951,0.00766147368421
830,-29751,0.00945557894737
831,-48351,0.00962047368421
832,21751,0.00941284210526
833,56651,0.0100450526316
834,34851,0.00964721052632
835,-25151,0.00938194736842
836,-39451,0.00983921052632
837,12451,0.00952705263158
838,-20751,0.00942178947368
839,-67151,0.0100523157895
840,15851,0.00878163157895
841,16951,0.00914531578947
842,-51,0.00320442105263
843,50951,0.00987057894737
844,61551,0.00981884210526
845,44651,0.00962442105263
846,-66151,0.00982189473684
847,35451,0.0100293157895
848,21351,0.00937189473684
849,23251,0.00974878947368
850,-49751,0.0100439473684
851,-55651,0.00939989473684
852,37651,0.00960289473684
853,-21151,0.00946894736842
854,-5251,0.00676826315789
855,23351,0.00964047368421
856,66251,0.00963021052632
857,36451,0.00974310526316
858,9951,0.00875315789474
859,41951,0.00957289473684
860,55051,0.0101390526316
861,-35651,0.00999984210526
862,32151,0.00978215789474
863,41551,0.00992921052632
864,40251,0.00961236842105
865,-40951,0.00934952631579
866,53651,0.00984478947368
867,-38151,0.00985357894737
868,-18151,0.00942515789474
869,-3751,0.00595657894737
870,47651,0.00988694736842
871,39151,0.00985810526316
872,-26351,0.00945968421053
873,20351,0.00940636842105
874,28551,0.00972694736842
875,-8551,0.00827684210526
876,32051,0.009952
877,11751,0.00870668421053
878,18951,0.00947705263158
879,55951,0.00954873684211
880,23751,0.00983152631579
881,19451,0.00941315789474
882,-59751,0.0100253157895
883,1951,0.00476705263158
884,-30251,0.00953594736842
885,-44451,0.00987178947368
886,-1551,0.00437273684211
887,-23051,0.00955736842105
888,-11351,0.00868810526316
889,-43051,0.0101252631579
890,17351,0.00954610526316
891,-2551,0.005165
892,-48751,0.0103773684211
893,-46051,0.00992089473684
894,-3851,0.00592984210526
895,7451,0.007776
896,-37651,0.0101816842105
897,-16751,0.00941621052632
898,-63851,0.009917
899,50651,0.00965863157895
900,60551,0.00944636842105
901,-63651,0.00977478947368
902,15151,0.00910447368421
903,-38351,0.00989831578947
904,49551,0.00961178947368
905,4051,0.00620910526316
906,-52851,0.00993647368421
907,1151,0.00410257894737
908,-6851,0.00738647368421
909,61751,0.00985789473684
910,56051,0.00991473684211
911,-25651,0.00941257894737
912,54051,0.0101270526316
913,17951,0.00938994736842
914,7351,0.00771789473684
915,-50551,0.00971563157895
916,43651,0.00950336842105
917,8451,0.00777547368421
918,10051,0.00907010526316
919,-10951,0.008715
920,66351,0.0101672631579
921,-50251,0.0100954736842
922,45351,0.00952078947368
923,-56551,0.00983515789474
924,24951,0.0102078421053
925,-41651,0.00947847368421
926,13251,0.00890815789474
927,-7951,0.00822231578947
928,-11551,0.00864663157895
929,-1251,0.00430284210526
930,14251,0.00920489473684
931,57351,0.00995442105263
932,30851,0.00967442105263
933,28251,0.00967794736842
934,61151,0.00973673684211
935,65951,0.00951610526316
936,-60951,0.00977942105263
937,-29051,0.00966842105263
938,-32951,0.00999610526316
939,68451,0.00980331578947
940,-41351,0.00967426315789
941,-49151,0.0101714736842
942,-2751,0.00559147368421
943,-64151,0.00994121052632
944,69751,0.00979178947368
945,-25551,0.00967857894737
946,-45251,0.00946221052632
947,9451,0.00823431578947
948,-28551,0.00957289473684
949,53151,0.0100591052632
950,-23451,0.00954305263158
951,-66751,0.0100432105263
952,63451,0.00953310526316
953,20851,0.0100420526316
954,-36951,0.00992463157895
955,-60651,0.0100462105263
956,-15551,0.00884668421053
957,-6951,0.00777831578947
958,4151,0.00603378947368
959,64551,0.00981826315789
960,-1051,0.00407157894737
961,-31051,0.00945142105263
962,58251,0.009971
963,15451,0.00910657894737
964,56951,0.00975873684211
965,20251,0.00935668421053
966,20451,0.00905263157895
967,-53351,0.00954989473684
968,69651,0.00980447368421
969,-12751,0.008676
970,23151,0.00982742105263
971,52951,0.00996452631579
972,62051,0.00967847368421
973,38951,0.00970352631579
974,27651,0.00972263157895
975,-50751,0.00998205263158
976,-22751,0.00913989473684
977,-12351,0.00892257894737
978,25951,0.00950389473684
979,46951,0.00962457894737
980,24251,0.00984363157895
981,35851,0.00981989473684
982,-30551,0.0101283157895
983,55651,0.00944873684211
984,7551,0.00783289473684
985,45751,0.00902384210526
986,9351,0.00798542105263
987,-59151,0.009535
988,-69751,0.0101944736842
989,-2351,0.00512115789474
990,63151,0.00954873684211
991,-49551,0.0100150526316
992,951,0.003771
993,9651,0.00848863157895
994,61451,0.0100016315789
995,22051,0.00929373684211
996,-33551,0.00972221052632
997,-9051,0.00825594736842
998,62951,0.00973152631579
999,-36551,0.00982
1000,67051,0.00995789473684
1001,24351,0.00952736842105
1002,-61151,0.00970826315789
1003,-9851,0.00833163157895
1004,26551,0.00990021052632
1005,19051,0.00944673684211
1006,-46551,0.0100010526316
1007,-3651,0.00590457894737
1008,-1851,0.00443389473684
1009,15551,0.00941084210526
1010,-12851,0.00938289473684
1011,42951,0.00972036842105
1012,-37051,0.00933331578947
1013,5451,0.00707505263158
1014,-62151,0.0101135263158
1015,17651,0.00957752631579
1016,-42651,0.00971457894737
1017,46551,0.00979957894737
1018,-41851,0.00997005263158
1019,14851,0.00910210526316
1020,-49051,0.00947126315789
1021,46451,0.00959663157895
1022,-39951,0.00991394736842
1023,48251,0.00961326315789
1024,19251,0.00963421052632
1025,53051,0.00975889473684
1026,64751,0.00971157894737
1027,67451,0.00992747368421
1028,-9251,0.008389
1029,45151,0.00996373684211
1030,-56651,0.00983257894737
1031,-65551,0.00983031578947
1032,59351,0.00941294736842
1033,-31651,0.00985142105263
1034,-42551,0.00959210526316
1035,-21951,0.00976784210526
1036,-60251,0.00976447368421
1037,-53751,0.010306
1038,56851,0.00969821052632
1039,-1751,0.00458715789474
1040,-62751,0.00974942105263
1041,-33251,0.00954968421053
1042,61851,0.00980052631579
1043,47951,0.00972242105263
1044,-48651,0.00991336842105
1045,-69851,0.00978321052632
1046,-6351,0.00730489473684
1047,-53251,0.00956578947368
1048,14551,0.00902773684211
1049,-57751,0.0100622631579
1050,-42851,0.00969736842105
1051,44851,0.00952405263158
1052,-53651,0.0100005263158
1053,49051,0.00998521052632
1054,-57151,0.00961563157895
1055,3651,0.00574157894737
1056,-18451,0.00948210526316
1057,62651,0.00990747368421
1058,4351,0.00652689473684
1059,-31451,0.00968610526316
1060,48151,0.00971031578947
1061,16551,0.009168
1062,-28051,0.00949721052632
1063,-28151,0.00960226315789
1064,35351,0.00951063157895
1065,-7251,0.00788126315789
1066,50051,0.00968678947368
1067,-251,0.00365084210526
1068,39451,0.009882
1069,42551,0.00961331578947
1070,45651,0.00979852631579
1071,-48051,0.00951863157895
1072,-68751,0.00984442105263
1073,-40451,0.00969
1074,-11851,0.00845331578947
1075,10851,0.00845552631579
1076,-59351,0.00985963157895
1077,-22051,0.00957378947368
1078,-19151,0.00932884210526
1079,42151,0.00971373684211
1080,30251,0.00987042105263
1081,-11651,0.00881121052632
1082,-32151,0.00983347368421
1083,57551,0.00973826315789
1084,43951,0.009544
1085,67751,0.00957794736842
1086,-25051,0.00949884210526
1087,-54151,0.0100133684211
1088,-18951,0.00921931578947
1089,-49451,0.00997542105263
1090,-64751,0.00982331578947
1091,55351,0.00971921052632
1092,-7151,0.00786715789474
1093,1251,0.00426068421053
1094,50751,0.00970557894737
1095,3251,0.00586189473684
1096,-21051,0.00941126315789
1097,67851,0.00954436842105
1098,-61651,0.00937121052632
1099,64451,0.00988778947368
1100,-43451,0.00977963157895
1101,-4451,0.00638947368421
1102,69051,0.00974236842105
1103,43251,0.009991
1104,-44551,0.00982936842105
1105,-39351,0.00968673684211
1106,10751,0.00880621052632
1107,-42451,0.00986852631579
1108,6051,0.00722884210526
1109,64051,0.00983721052632
1110,36351,0.00966673684211
1111,-23751,0.00986726315789
1112,10351,0.00882373684211
1113,-31851,0.00955205263158
1114,11951,0.00876821052632
1115,-30351,0.00951542105263
1116,-56951,0.0100268947368
1117,36851,0.00985384210526
1118,33151,0.00982163157895
1119,-54251,0.00988615789474
1120,-27551,0.00982036842105
1121,15251,0.00930484210526
1122,-60151,0.00995568421053
1123,-60851,0.00959847368421
1124,5951,0.00749563157895
1125,-8751,0.00814678947368
1126,-53451,0.0100216315789
1127,59651,0.00944194736842
1128,14151,0.00861121052632
1129,47151,0.00980657894737
1130,-66451,0.00979094736842
1131,-69351,0.00989963157895
1132,-30851,0.00972931578947
1133,28951,0.00967821052632
1134,30551,0.00988257894737
1135,-451,0.00357936842105
1136,21651,0.00963384210526
1137,69351,0.00943078947368
1138,-19751,0.00978610526316
1139,2851,0.00510726315789
1140,-25251,0.00959763157895
1141,9751,0.00853121052632
1142,151,0.00347378947368
1143,67151,0.00979357894737
1144,26951,0.00965057894737
1145,-38951,0.00974321052632
1146,-49351,0.009642
1147,-17051,0.00950457894737
1148,2751,0.00515052631579
1149,24751,0.00965742105263
1150,-3351,0.00574605263158
1151,57451,0.00958742105263
1152,-51351,0.00962621052632
1153,-2951,0.00540131578947
1154,-54451,0.00992652631579
1155,-57951,0.0101124736842
1156,51951,0.00992642105263
1157,51251,0.00962768421053
1158,22951,0.00954621052632
1159,-33851,0.00976073684211
1160,50151,0.00983821052632
1161,16251,0.00890331578947
1162,-14851,0.00853205263158
1163,28051,0.00935294736842
1164,31851,0.00989657894737
1165,-22551,0.00914942105263
1166,-3551,0.00562921052632
1167,-13051,0.008782
1168,22351,0.00957089473684
1169,-34151,0.00968542105263
1170,5551,0.00718747368421
1171,-38051,0.00962794736842
1172,65551,0.00950436842105
1173,67351,0.0102009473684
1174,-4551,0.00657821052632
1175,-10751,0.00868836842105
1176,-54651,0.009871
1177,-16151,0.009164
1178,-19951,0.00936584210526
1179,58851,0.0101530526316
1180,62751,0.00964752631579
1181,-12051,0.00869315789474
1182,-2851,0.00546142105263
1183,-63051,0.00967847368421
1184,23051,0.00950552631579
1185,-3451,0.00554542105263
1186,52551,0.00976921052632
1187,21051,0.00954684210526
1188,-31151,0.00971189473684
1189,-64851,0.010265
1190,51,0.00311763157895
1191,48751,0.00974242105263
1192,17251,0.00922989473684
1193,-65751,0.00961763157895
1194,-1951,0.00432673684211
1195,-63451,0.00971373684211
1196,27251,0.00930231578947
1197,46751,0.0101098421053
1198,-10651,0.00846536842105
1199,12651,0.00909010526316
1200,14051,0.00883057894737
1201,37451,0.00982484210526
1202,-62351,0.00930110526316
1203,1051,0.00391326315789
1204,-58551,0.00980894736842
1205,-43751,0.00952321052632
1206,58751,0.00955652631579
1207,35051,0.00950147368421
1208,-69651,0.00945521052632
1209,-68251,0.00985831578947
1210,-8251,0.00814278947368
1211,-58951,0.00940773684211
1212,7651,0.00819584210526
1213,51051,0.00988089473684
1214,-62551,0.00997515789474
1215,-17951,0.00918936842105
1216,-26451,0.00928415789474
1217,34151,0.00973594736842
1218,-15051,0.00911968421053
1219,69851,0.00976273684211
1220,26151,0.00947242105263
1221,-11951,0.00881552631579
1222,-4351,0.00657957894737
1223,17551,0.00969826315789
1224,-34851,0.00977915789474
1225,-15251,0.00946978947368
1226,-59651,0.00991868421053
1227,54351,0.00955894736842
1228,-9551,0.00808821052632
1229,10151,0.00828210526316
1230,19651,0.00941878947368
1231,-60351,0.00982257894737
1232,47851,0.0101421052632
1233,13651,0.00893173684211
1234,68751,0.00989547368421
1235,-46251,0.00987626315789
1236,11451,0.00912957894737
1237,-59251,0.00969236842105
1238,-13151,0.00913426315789
1239,34451,0.00948842105263
1240,66151,0.00950510526316
1241,-7751,0.00808063157895
1242,14451,0.00891863157895
1243,-44151,0.00998978947368
1244,44251,0.00967573684211
1245,37351,0.00968552631579
1246,65251,0.0100901052632
1247,43151,0.0100539473684
1248,67251,0.00976631578947
1249,49151,0.00970257894737
1250,46651,0.00994715789474
1251,-31351,0.00983652631579
1252,33551,0.00989178947368
1253,-30951,0.00955368421053
1254,-35051,0.00959594736842
1255,-22451,0.00950757894737
1256,-65051,0.00990510526316
1257,40651,0.0101238947368
1258,44151,0.00915531578947
1259,-24551,0.00914068421053
1260,22751,0.00956384210526
1261,-48451,0.00995552631579
1262,13851,0.00891889473684
1263,-53951,0.00959515789474
1264,37551,0.00975442105263
1265,21151,0.00951189473684
1266,2151,0.00486110526316
1267,26751,0.00934826315789
1268,-52751,0.0103259473684
1269,36051,0.00956784210526
1270,-7851,0.00785236842105
1271,-8451,0.00803115789474
1272,50351,0.010007
1273,-25851,0.00948052631579
1274,63851,0.00957921052632
1275,-45651,0.00979415789474
1276,-51851,0.00993247368421
1277,-53551,0.00955368421053
1278,-19051,0.00971952631579
1279,5851,0.00705663157895
1280,51151,0.00991647368421
1281,-5651,0.00694773684211
1282,-45151,0.00945826315789
1283,-5751,0.007298
1284,25251,0.00988731578947
1285,21451,0.00920305263158
1286,66051,0.0100314210526
1287,-44751,0.00968889473684
1288,23451,0.00981289473684
1289,-33751,0.00958068421053
1290,-29451,0.00959678947368
1291,-55951,0.00970763157895
1292,-32451,0.009833
1293,39051,0.00961963157895
1294,-51551,0.00976426315789
1295,30651,0.00977473684211
1296,19151,0.00906663157895
1297,-46451,0.00995368421053
1298,18051,0.0100977368421
1299,-62651,0.00966405263158
1300,31551,0.00973568421053
1301,-32651,0.00959726315789
1302,50251,0.00980226315789
1303,52851,0.010007
1304,26051,0.00965452631579
1305,-21651,0.00942810526316
1306,5251,0.00681178947368
1307,60251,0.00962136842105
1308,-2651,0.00535536842105
1309,-64551,0.0100760526316
1310,-651,0.00368952631579
1311,40351,0.0100700526316
1312,-61851,0.00935052631579
1313,-3951,0.00631657894737
1314,-67751,0.00993557894737
1315,10951,0.00864936842105
1316,-55251,0.00975689473684
1317,-4751,0.00644042105263
1318,19751,0.00939178947368
1319,-69251,0.00991757894737
1320,-45551,0.00986610526316
1321,11351,0.009175
1322,-55451,0.00952589473684
1323,-46151,0.00985289473684
1324,9151,0.00839036842105
1325,31451,0.0100093157895
1326,63051,0.00945484210526
1327,-21551,0.00953936842105
1328,25651,0.00986221052632
1329,35951,0.00965989473684
1330,8651,0.008154
1331,44951,0.00973526315789
1332,-26051,0.009395
1333,69151,0.00985252631579
1334,1551,0.00421094736842
1335,-15651,0.00924910526316
1336,55851,0.00964984210526
1337,49851,0.00973768421053
1338,-19651,0.00942031578947
1339,-22951,0.00977794736842
1340,4451,0.00614231578947
1341,-6151,0.00716605263158
1342,-61051,0.00993942105263
1343,-47151,0.00996478947368
1344,-43651,0.00947957894737
1345,52451,0.00973578947368
1346,43551,0.00978921052632
1347,37951,0.00969021052632
1348,56151,0.00989163157895
1349,-8651,0.00823257894737
1350,-56351,0.0104466842105
1351,57151,0.00985742105263
1352,-47451,0.00999373684211
1353,-52051,0.009737
1354,-26951,0.00978678947368
1355,-65951,0.00983273684211
1356,9051,0.00829278947368
1357,8951,0.00826010526316
1358,12351,0.00922278947368
1359,-29151,0.00975589473684
1360,-68851,0.00975247368421
1361,-18751,0.00900794736842
1362,5651,0.007004
1363,64151,0.00964752631579
1364,39351,0.00973147368421
1365,-24751,0.00986073684211
1366,-66951,0.0100637894737
1367,-53151,0.00993247368421
1368,69251,0.00961078947368
1369,34251,0.00960489473684
1370,-38251,0.00981336842105
1371,-16051,0.00886552631579
1372,55751,0.00976473684211
1373,-37251,0.0100844210526
1374,23951,0.0102549473684
1375,-20151,0.00927673684211
1376,49951,0.00981421052632
1377,64251,0.0101782631579
1378,37151,0.00944094736842
1379,-36451,0.01005
1380,-19851,0.00965831578947
1381,-21251,0.00962563157895
1382,-63251,0.00988768421053
1383,29851,0.00978278947368
1384,4951,0.00652426315789
1385,54651,0.00989168421053
1386,-59051,0.00971257894737
1387,11151,0.00881963157895
1388,-27351,0.00988063157895
1389,11051,0.00878736842105
1390,-34351,0.00964142105263
1391,-4651,0.00658910526316
1392,6551,0.00749568421053
1393,-65251,0.00961894736842
1394,17051,0.00957021052632
1395,-24151,0.00945121052632
1396,-57051,0.010109
1397,68851,0.00986131578947
